Date : 2020-03-10 13:47:49
Directory : f:\vscode\learnVuejs-axios\supermall
Total : 75 files,  13904 codes, 331 comments, 447 blanks, all 14682 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\network                                                                             |          3 |         76 |          9 |         15 |        100 |
| src\router                                                                              |          1 |         39 |          0 |          6 |         45 |
| src\store                                                                               |          5 |         57 |         10 |         17 |         84 |
| src\views                                                                               |         19 |      1,590 |        103 |        189 |      1,882 |
| src\views\cart                                                                          |          4 |        270 |          9 |         35 |        314 |
| src\views\cart\childComps                                                               |          3 |        229 |          8 |         29 |        266 |
| src\views\category                                                                      |          1 |        142 |          7 |          4 |        153 |
| src\views\detail                                                                        |          9 |        847 |         58 |        120 |      1,025 |
| src\views\detail\childComps                                                             |          8 |        676 |         10 |         92 |        778 |
| src\views\home                                                                          |          4 |        257 |         29 |         27 |        313 |
| src\views\home\childComps                                                               |          3 |         99 |          0 |         11 |        110 |
| src\views\profile                                                                       |          1 |         74 |          0 |          3 |         77 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\vscode\learnVuejs-axios\supermall\.editorconfig                                      | Properties |          8 |          0 |          2 |         10 |
| f:\vscode\learnVuejs-axios\supermall\README.md                                          | Markdown   |         15 |          0 |          5 |         20 |
| f:\vscode\learnVuejs-axios\supermall\babel.config.js                                    | JavaScript |          5 |          0 |          1 |          6 |
| f:\vscode\learnVuejs-axios\supermall\package-lock.json                                  | JSON       |     10,912 |          0 |          1 |     10,913 |
| f:\vscode\learnVuejs-axios\supermall\package.json                                       | JSON       |         24 |          0 |          1 |         25 |
| f:\vscode\learnVuejs-axios\supermall\public\index.html                                  | HTML       |         20 |          2 |          1 |         23 |
| f:\vscode\learnVuejs-axios\supermall\src\App.vue                                        | Vue        |         20 |          0 |          5 |         25 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\css\base.css                            | CSS        |         46 |          2 |          9 |         57 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\css\normalize.css                       | CSS        |        143 |        128 |         73 |        344 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\cart\tick.svg                       | XML        |          1 |          0 |          0 |          1 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\common\arrow-left.svg               | XML        |          1 |          0 |          0 |          1 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\common\back.svg                     | XML        |          1 |          0 |          1 |          2 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\common\collect.svg                  | XML        |          1 |          0 |          0 |          1 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\profile\avatar.svg                  | XML        |          1 |          0 |          0 |          1 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\profile\cart.svg                    | XML        |          1 |          0 |          0 |          1 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\profile\message.svg                 | XML        |          1 |          0 |          0 |          1 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\profile\phone.svg                   | XML        |          1 |          0 |          0 |          1 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\profile\pointer.svg                 | XML        |          1 |          0 |          0 |          1 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\profile\shopping.svg                | XML        |          1 |          0 |          0 |          1 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\profile\vip.svg                     | XML        |          1 |          0 |          0 |          1 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\tabbar\category.svg                 | XML        |         21 |          0 |          1 |         22 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\tabbar\category_active.svg          | XML        |         21 |          0 |          1 |         22 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\tabbar\home.svg                     | XML        |         19 |          0 |          1 |         20 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\tabbar\home_active.svg              | XML        |         19 |          0 |          1 |         20 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\tabbar\profile.svg                  | XML        |         19 |          0 |          1 |         20 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\tabbar\profile_active.svg           | XML        |         19 |          0 |          1 |         20 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\tabbar\shopcart.svg                 | XML        |         18 |          0 |          1 |         19 |
| f:\vscode\learnVuejs-axios\supermall\src\assets\img\tabbar\shopcart_active.svg          | XML        |         18 |          0 |          1 |         19 |
| f:\vscode\learnVuejs-axios\supermall\src\common\mixin.js                                | JavaScript |         31 |          6 |          4 |         41 |
| f:\vscode\learnVuejs-axios\supermall\src\common\utils.js                                | JavaScript |         37 |          1 |          3 |         41 |
| f:\vscode\learnVuejs-axios\supermall\src\components\common\navbar\NavBar.vue            | Vue        |         34 |          0 |          4 |         38 |
| f:\vscode\learnVuejs-axios\supermall\src\components\common\scroll\Scroll.vue            | Vue        |         64 |          3 |          4 |         71 |
| f:\vscode\learnVuejs-axios\supermall\src\components\common\swiper\Swiper.vue            | Vue        |        168 |         45 |         33 |        246 |
| f:\vscode\learnVuejs-axios\supermall\src\components\common\swiper\SwiperItem.vue        | Vue        |         19 |          0 |          4 |         23 |
| f:\vscode\learnVuejs-axios\supermall\src\components\common\swiper\index.js              | JavaScript |          5 |          0 |          2 |          7 |
| f:\vscode\learnVuejs-axios\supermall\src\components\common\tabbar\TabBar.vue            | Vue        |         21 |          0 |          5 |         26 |
| f:\vscode\learnVuejs-axios\supermall\src\components\common\tabbar\TabBarItem.vue        | Vue        |         52 |          5 |          4 |         61 |
| f:\vscode\learnVuejs-axios\supermall\src\components\common\toast\Toast.vue              | Vue        |         40 |          8 |          6 |         54 |
| f:\vscode\learnVuejs-axios\supermall\src\components\common\toast\index.js               | JavaScript |         10 |          5 |          6 |         21 |
| f:\vscode\learnVuejs-axios\supermall\src\components\content\backTop\BackTop.vue         | Vue        |         21 |          0 |          1 |         22 |
| f:\vscode\learnVuejs-axios\supermall\src\components\content\checkButton\CheckButton.vue | Vue        |         26 |          0 |          4 |         30 |
| f:\vscode\learnVuejs-axios\supermall\src\components\content\goods\GoodsList.vue         | Vue        |         34 |          0 |          5 |         39 |
| f:\vscode\learnVuejs-axios\supermall\src\components\content\goods\GoodsListItem.vue     | Vue        |         80 |          0 |          9 |         89 |
| f:\vscode\learnVuejs-axios\supermall\src\components\content\mainTabbar\MainTabBar.vue   | Vue        |         52 |          0 |          4 |         56 |
| f:\vscode\learnVuejs-axios\supermall\src\components\content\tabControl\TabControl.vue   | Vue        |         58 |          0 |          5 |         63 |
| f:\vscode\learnVuejs-axios\supermall\src\main.js                                        | JavaScript |         19 |          4 |          9 |         32 |
| f:\vscode\learnVuejs-axios\supermall\src\network\detail.js                              | JavaScript |         41 |          1 |          6 |         48 |
| f:\vscode\learnVuejs-axios\supermall\src\network\home.js                                | JavaScript |         12 |          2 |          4 |         18 |
| f:\vscode\learnVuejs-axios\supermall\src\network\request.js                             | JavaScript |         23 |          6 |          5 |         34 |
| f:\vscode\learnVuejs-axios\supermall\src\router\index.js                                | JavaScript |         39 |          0 |          6 |         45 |
| f:\vscode\learnVuejs-axios\supermall\src\store\actions.js                               | JavaScript |         19 |          3 |          4 |         26 |
| f:\vscode\learnVuejs-axios\supermall\src\store\getters.js                               | JavaScript |          9 |          0 |          2 |         11 |
| f:\vscode\learnVuejs-axios\supermall\src\store\index.js                                 | JavaScript |         16 |          5 |          7 |         28 |
| f:\vscode\learnVuejs-axios\supermall\src\store\mutation-types.js                        | JavaScript |          2 |          0 |          1 |          3 |
| f:\vscode\learnVuejs-axios\supermall\src\store\mutations.js                             | JavaScript |         11 |          2 |          3 |         16 |
| f:\vscode\learnVuejs-axios\supermall\src\views\cart\Cart.vue                            | Vue        |         41 |          1 |          6 |         48 |
| f:\vscode\learnVuejs-axios\supermall\src\views\cart\childComps\CartButtomBar.vue        | Vue        |         99 |          7 |         13 |        119 |
| f:\vscode\learnVuejs-axios\supermall\src\views\cart\childComps\CartList.vue             | Vue        |         38 |          0 |          5 |         43 |
| f:\vscode\learnVuejs-axios\supermall\src\views\cart\childComps\CartListItem.vue         | Vue        |         92 |          1 |         11 |        104 |
| f:\vscode\learnVuejs-axios\supermall\src\views\category\Category.vue                    | Vue        |        142 |          7 |          4 |        153 |
| f:\vscode\learnVuejs-axios\supermall\src\views\detail\Detail.vue                        | Vue        |        171 |         48 |         28 |        247 |
| f:\vscode\learnVuejs-axios\supermall\src\views\detail\childComps\DetailBaseInfo.vue     | Vue        |         95 |          2 |         14 |        111 |
| f:\vscode\learnVuejs-axios\supermall\src\views\detail\childComps\DetailBottomBar.vue    | Vue        |         84 |          1 |         13 |         98 |
| f:\vscode\learnVuejs-axios\supermall\src\views\detail\childComps\DetailCommentInfo.vue  | Vue        |        108 |          2 |         17 |        127 |
| f:\vscode\learnVuejs-axios\supermall\src\views\detail\childComps\DetailGoodsInfo.vue    | Vue        |         93 |          2 |         12 |        107 |
| f:\vscode\learnVuejs-axios\supermall\src\views\detail\childComps\DetailNavBar.vue       | Vue        |         58 |          0 |          1 |         59 |
| f:\vscode\learnVuejs-axios\supermall\src\views\detail\childComps\DetailParamInfo.vue    | Vue        |         64 |          1 |         12 |         77 |
| f:\vscode\learnVuejs-axios\supermall\src\views\detail\childComps\DetailShopInfo.vue     | Vue        |        143 |          2 |         20 |        165 |
| f:\vscode\learnVuejs-axios\supermall\src\views\detail\childComps\DetailSwiper.vue       | Vue        |         31 |          0 |          3 |         34 |
| f:\vscode\learnVuejs-axios\supermall\src\views\home\Home.vue                            | Vue        |        158 |         29 |         16 |        203 |
| f:\vscode\learnVuejs-axios\supermall\src\views\home\childComps\FeatureView.vue          | Vue        |         17 |          0 |          3 |         20 |
| f:\vscode\learnVuejs-axios\supermall\src\views\home\childComps\HomeSwiper.vue           | Vue        |         41 |          0 |          4 |         45 |
| f:\vscode\learnVuejs-axios\supermall\src\views\home\childComps\RecommendView.vue        | Vue        |         41 |          0 |          4 |         45 |
| f:\vscode\learnVuejs-axios\supermall\src\views\profile\Profile.vue                      | Vue        |         74 |          0 |          3 |         77 |
| f:\vscode\learnVuejs-axios\supermall\vue.config.js                                      | JavaScript |         13 |          0 |          1 |         14 |
| Total                                                                                   |            |     13,904 |        331 |        447 |     14,682 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
